Customer_ID,Gender,Country,Product,Price,Product_Model
1000,Male,Thailand,Samsung,34366.0,Samsung Galaxy S22
1001,Female,UK,Xiaomi,9107.0,Xiaomi Redmi Note 11
1002,Male,USA,iPhone,21341.0,iPhone SE 2022
1004,Male,India,iPhone,12374.0,iPhone 14 Pro
1006,Male,USA,Huawei,12895.0,Huawei P50
1007,Male,China,iPhone,32254.0,iPhone 14 Pro
1008,Male,India,Huawei,26092.0,Huawei Nova 9
1012,Male,India,Samsung,12421.0,Samsung Galaxy Z Flip4
1015,Male,UK,Samsung,15319.0,Samsung Galaxy S22
1016,Female,USA,Samsung,25896.0,Samsung Galaxy S22
1018,Female,Thailand,Huawei,28771.0,Huawei Mate 40 Pro
1019,Male,India,iPhone,31918.0,iPhone 13 Mini
1020,Female,UK,Xiaomi,16834.0,Xiaomi Poco X3
1026,Female,Thailand,Samsung,37935.0,Samsung Galaxy A53
1027,Female,Japan,Xiaomi,9873.0,Xiaomi Poco X3
1029,Female,UK,iPhone,24806.0,iPhone 13 Mini
1031,Male,India,Huawei,19182.0,Huawei Nova 9
1033,Female,Germany,Samsung,33508.0,Samsung Galaxy Z Flip4
1034,Female,Germany,iPhone,39541.0,iPhone SE 2022
1035,Male,Thailand,Samsung,38921.0,Samsung Galaxy S22
1038,Male,Thailand,iPhone,24430.0,iPhone SE 2022
1041,Male,Japan,Samsung,21314.0,Samsung Galaxy Z Flip4
1042,Female,USA,Xiaomi,16122.0,Xiaomi Poco X3
1043,Female,Japan,iPhone,35023.0,iPhone 14 Pro
1044,Female,USA,Samsung,18007.0,Samsung Galaxy Z Flip4
1045,Female,UK,Xiaomi,6521.0,Xiaomi Redmi Note 11
1046,Female,UK,Xiaomi,14018.0,Xiaomi Redmi Note 11
1049,Female,USA,iPhone,26737.0,iPhone 13 Mini
1050,Male,Germany,Samsung,13294.0,Samsung Galaxy Z Flip4
1055,Female,India,iPhone,24497.0,iPhone 13 Mini
1057,Male,USA,Xiaomi,8561.0,Xiaomi Redmi Note 11
1062,Male,USA,Xiaomi,8223.0,Xiaomi Redmi Note 11
1064,Male,Japan,Samsung,12667.0,Samsung Galaxy S22
1065,Female,Germany,Xiaomi,19523.0,Xiaomi Mi 11 Ultra
1068,Female,Japan,iPhone,36514.0,iPhone SE 2022
1071,Female,Germany,Samsung,30662.0,Samsung Galaxy A53
1072,Male,Germany,Samsung,33510.0,Samsung Galaxy S22
1074,Male,Thailand,iPhone,28230.0,iPhone 14 Pro
1077,Female,China,iPhone,26640.0,iPhone 13 Mini
1078,Male,China,Samsung,21779.0,Samsung Galaxy S22
1086,Female,Japan,iPhone,33737.0,iPhone 14 Pro
1087,Male,Thailand,Huawei,16323.0,Huawei Mate 40 Pro
1089,Female,Germany,Samsung,21713.0,Samsung Galaxy A53
1092,Female,India,Huawei,26625.0,Huawei Nova 9
1093,Female,UK,Xiaomi,5545.0,Xiaomi Mi 11 Ultra
1094,Female,Japan,Samsung,37037.0,Samsung Galaxy Z Flip4
1095,Female,India,Samsung,14346.0,Samsung Galaxy A53
1097,Female,UK,Samsung,19996.0,Samsung Galaxy S22
1098,Female,UK,Samsung,37788.0,Samsung Galaxy S22
1100,Male,Japan,Xiaomi,18919.0,Xiaomi Mi 11 Ultra
1102,Female,Germany,Huawei,28412.0,Huawei P50
1103,Female,Germany,iPhone,29005.0,iPhone SE 2022
1105,Female,UK,Huawei,19316.0,Huawei Nova 9
1108,Female,Thailand,Samsung,39148.0,Samsung Galaxy S22
1109,Male,Japan,Xiaomi,21314.0,Xiaomi Poco X3
1110,Female,Japan,iPhone,28436.0,iPhone 13 Mini
1112,Female,USA,Huawei,19984.0,Huawei Nova 9
1114,Female,Thailand,Xiaomi,8511.0,Xiaomi Poco X3
1115,Female,Japan,Xiaomi,6771.0,Xiaomi Redmi Note 11
1116,Male,India,Xiaomi,6526.0,Xiaomi Poco X3
1117,Female,China,iPhone,30616.0,iPhone 14 Pro
1120,Female,Germany,Samsung,27304.0,Samsung Galaxy S22
1121,Male,China,Xiaomi,13190.0,Xiaomi Mi 11 Ultra
1122,Female,USA,Xiaomi,25290.0,Xiaomi Poco X3
1123,Male,Thailand,Xiaomi,9435.0,Xiaomi Poco X3
1124,Male,USA,Samsung,22676.0,Samsung Galaxy A53
1127,Male,Thailand,Samsung,12050.0,Samsung Galaxy Z Flip4
1128,Female,Thailand,Samsung,21692.0,Samsung Galaxy A53
1129,Female,Japan,Samsung,11165.0,Samsung Galaxy Z Flip4
1130,Female,Japan,Samsung,34951.0,Samsung Galaxy Z Flip4
1131,Male,Thailand,Samsung,12033.0,Samsung Galaxy Z Flip4
1132,Male,China,Samsung,32851.0,Samsung Galaxy Z Flip4
